Date,Received Quantity,Received Currency,Sent Quantity,Sent Currency,Fee Amount,Fee Currency,Notes,Tag,Transaction Hash
02/28/2025 19:26:30,,,0,CTC,0.000029442,CTC,"Transfer Substrate | Link: https://creditcoin.blockscout.com/tx/0x13aef0c7dbacd9266bf3c8d342c29c9abd11892d20dc79dc111aa4ed8d2de9b2",Contract Interaction,0x13aef0c7dbacd9266bf3c8d342c29c9abd11892d20dc79dc111aa4ed8d2de9b2
02/14/2025 12:49:00,,,0,CTC,0.000088788,CTC,"Withdraw | Link: https://creditcoin.blockscout.com/tx/0x74e94c2c6bcc3a990516df22a018e2fdf2c9b41e507b3066702cd4909898e833",Contract Interaction,0x74e94c2c6bcc3a990516df22a018e2fdf2c9b41e507b3066702cd4909898e833
02/06/2025 22:52:15,,,0,CTC,0.000088788,CTC,"Withdraw | Link: https://creditcoin.blockscout.com/tx/0xe58424c1c453b373c49496a8a9d718c7e52b1c2ddf6cabe95e737da6a680db0d",Contract Interaction,0xe58424c1c453b373c49496a8a9d718c7e52b1c2ddf6cabe95e737da6a680db0d
02/06/2025 22:50:30,,,0,CTC,0.000092686,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xe99bff55ce8739c5ef2ff8e392e1c20e36a1a3cc92a26b0b5e80958464a3e0bc",Contract Interaction,0xe99bff55ce8739c5ef2ff8e392e1c20e36a1a3cc92a26b0b5e80958464a3e0bc
02/06/2025 22:49:45,,,200000,CTC,0.00003028455,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0xe8a1a263732549ee7e513268441aaa701dd38cc4f2f0da0c096c16b921a7dd20",Contract Interaction,0xe8a1a263732549ee7e513268441aaa701dd38cc4f2f0da0c096c16b921a7dd20
02/06/2025 09:02:45,,,99.928699999999548907,CTC,0.001879556,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xade43771fa36291cfc57c76afcc31bd3f92a67a2247f565c8785504adcfd3d8b",Contract Interaction,0xade43771fa36291cfc57c76afcc31bd3f92a67a2247f565c8785504adcfd3d8b
02/06/2025 09:01:00,,,0,CTC,0.000335832,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x97f9b3ba82bb7ad82bc0f0768b7ff5b58a59025abd46420ba7163eb29062d7b5",Contract Interaction,0x97f9b3ba82bb7ad82bc0f0768b7ff5b58a59025abd46420ba7163eb29062d7b5
02/06/2025 08:59:30,,,100,CTC,0.0004855032,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xf227dd349c7fefca73aed9bce8f096e767fa338661fa1fda350a805c29b68c4b",swap,0xf227dd349c7fefca73aed9bce8f096e767fa338661fa1fda350a805c29b68c4b
01/31/2025 18:17:00,3179.091621948120714624,CTC,,,,,"Received CTC | Link: https://creditcoin.blockscout.com/tx/0xca83138081e5427951eafde9caca822909ce4964b9e9664ca6f3904dad5d929a",receive,0xca83138081e5427951eafde9caca822909ce4964b9e9664ca6f3904dad5d929a
01/26/2025 14:29:30,,,5000,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0xe0d4d0f1b9df04830bac82235ab63550f9f0065312b4f333d112f21ddffe31bc",payment,0xe0d4d0f1b9df04830bac82235ab63550f9f0065312b4f333d112f21ddffe31bc
01/26/2025 14:22:00,,,0,CTC,0.000029442,CTC,"Transfer Substrate | Link: https://creditcoin.blockscout.com/tx/0xbcec219b600367be6a3f238382ee8d87c0b33d5c056b7d9802f9163ad91eab65",Contract Interaction,0xbcec219b600367be6a3f238382ee8d87c0b33d5c056b7d9802f9163ad91eab65
01/26/2025 12:12:15,115978.262204546623603,CTC,,,,,"Received CTC | Link: https://creditcoin.blockscout.com/tx/0xbc02733779e880b70621833ed3c00d83c515ac5a925f396e6cd016bd90ff35dc",receive,0xbc02733779e880b70621833ed3c00d83c515ac5a925f396e6cd016bd90ff35dc
01/23/2025 08:14:45,14965.591830325550893498,CTC,,,,,"Received CTC | Link: https://creditcoin.blockscout.com/tx/0x96e7ee416ebe3ee916dd2e5000238a9f9c00aed8da65928573e7e769318d0481",receive,0x96e7ee416ebe3ee916dd2e5000238a9f9c00aed8da65928573e7e769318d0481
01/21/2025 17:55:00,56743.012729185366366959,CTC,,,,,"Received CTC | Link: https://creditcoin.blockscout.com/tx/0x78c51c7114b1384511fbe7c05b26c8cbb4a63ed3b6b98b92612fa94fb58a5dd5",receive,0x78c51c7114b1384511fbe7c05b26c8cbb4a63ed3b6b98b92612fa94fb58a5dd5
01/13/2025 10:56:00,,,0,CTC,0.000029442,CTC,"Transfer Substrate | Link: https://creditcoin.blockscout.com/tx/0x79db82013fad8b0d3f9aeed8f6ef98ae6eea2219eb31d9252e882b4d5491693c",Contract Interaction,0x79db82013fad8b0d3f9aeed8f6ef98ae6eea2219eb31d9252e882b4d5491693c
01/13/2025 10:55:30,54504.447185817059514035,CTC,,,,,"Received CTC | Link: https://creditcoin.blockscout.com/tx/0xe2e181c7866303aba812211bb8270ed2532a4494bb9211fb94d952fc734f8377",receive,0xe2e181c7866303aba812211bb8270ed2532a4494bb9211fb94d952fc734f8377
01/13/2025 10:55:00,2,CTC,,,,,"Received CTC | Link: https://creditcoin.blockscout.com/tx/0x026d14fb7b7c485f7d5a324c5a6fd0492a8e2f3d01158d17fbb444dd08eb1b86",receive,0x026d14fb7b7c485f7d5a324c5a6fd0492a8e2f3d01158d17fbb444dd08eb1b86
